_Id,_Name,_Opentime,_Toldescribe,_Description,_Tel,_Zone,_Zipcode,_Add,_Level,_Parkinginfo,_Parkinginfo_px,_Parkinginfo_py,_Ticketinfo,_Remarks,_Keyword,_Travellinginfo,_Picture1,_Picdescribe1,_Picture2,_Picdescribe2,_Picture3,_Picdescribe3,_Map,_Gov,_Px,_Py,_Orgclass,_Class1,_Class2,_Class3,_Website,_Changetime
C1_376600000A_000001,月桃故事館,週一 ~ 週日   08:30–17:00,月桃，對我們公司創辦人何勇魏先生有很深刻的意義，在民國40幾年，他未上學之前即砍月桃賣錢;月桃整株都可被應用，葉子可作為包粽子及食材，並可萃取成加工的材料;葉鞘可做為繩索的材料，早年漁民做魚網的材料，花可以做為食品香料;種子又叫為土砂仁，是做仁丹的主要原料;塊根亦可做為食品香料及漢藥材等&hellip;月桃有很強的生命力，再壞的環境亦能生長，不論鄉峭壁、在海邊都可看到它的蹤影，它整株都有被創造利用的價值，就像我們台灣人一樣落地生根，聰明勤奮有智慧，只是缺少被發現而已。隨著科技的進步，利用CO2超臨界萃取技術發現月桃有多種寶貴成分，華實公司累積30餘年日用品及保養品的開發能力，投資超臨界、水萃及10000級無塵室生產研發設備，並與嘉義大學、嘉南藥理科技大學、嘉創中心、財團法人金屬中心等單位產學合作，開發月桃系列產口或應用各種本土特色植物的產品，並進而讓民眾認識這些特色植物生態故事，將創新經濟,月桃，對我們公司創辦人何勇魏先生有很深刻的意義，在民國40幾年，他未上學之前即砍月桃賣錢;月桃整株都可被應用，葉子可作為包粽子及食材，並可萃取成加工的材料;葉鞘可做為繩索的材料，早年漁民做魚網的材料，花可以做為食品香料;種子又叫為土砂仁，是做仁丹的主要原料;塊根亦可做為食品香料及漢藥材等&hellip;月桃有很強的生命力，再壞的環境亦能生長，不論鄉峭壁、在海邊都可看到它的蹤影，它整株都有被創造利用的價值，就像我們台灣人一樣落地生根，聰明勤奮有智慧，只是缺少被發現而已。隨著科技的進步，利用CO2超臨界萃取技術發現月桃有多種寶貴成分，華實公司累積30餘年日用品及保養品的開發能力，投資超臨界、水萃及10000級無塵室生產研發設備，並與嘉義大學、嘉南藥理科技大學、嘉創中心、財團法人金屬中心等單位產學合作，開發月桃系列產口或應用各種本土特色植物的產品，並進而讓民眾認識這些特色植物生態故事，將創新經濟,886-5-2766399,,60079,嘉義市東區保忠一街359號,,,,,,,,,https://travel.chiayi.gov.tw/upload/travels/341bec3c4afde8d62912dbf3c8fe1c4c.jpg,月桃故事館,,,,,,376600000A,120.4484736,23.5125516,,1,,,https://www.sgsh.com.tw/,2018/12/19 09:45:28
C1_376600000A_000002,蘭潭音樂噴泉,全年無休,蘭潭噴泉配合燈光音樂，共設計8場精彩的「秀」，包含35道水柱、一柱擎天、海鷗水舞、麻花旋轉、左右搖擺、皇冠水舞、拱門噴泉及左右搖擺水舞等，最大噴水高度可達50公尺，鄰旁還有造型優雅的月影潭心，搭配蘭潭風景區夜晚靜謐氛圍，絕對是視覺及聽覺的雙重饗宴。,蘭潭噴泉配合燈光音樂，共設計8場精彩的「秀」，包含35道水柱、一柱擎天、海鷗水舞、麻花旋轉、左右搖擺、皇冠水舞、拱門噴泉及左右搖擺水舞等，最大噴水高度可達50公尺，鄰旁還有造型優雅的月影潭心，搭配蘭潭風景區夜晚靜謐氛圍，絕對是視覺及聽覺的雙重饗宴。,886-5-2744019,,,嘉義市東區小雅路,,,,,,,,,https://travel.chiayi.gov.tw/upload/travels/d9a62ff707d39926bfdd35956736ba2e.jpg,蘭潭音樂噴泉,,,,,,376600000A,120.480081,23.46585,,1,,,,2018/12/19 21:06:23
C1_376600000A_000003,檜意森活村,週一 ~ 週日   10:00–18:00 ,阿里山森林鐵路起點為本市北門驛，因此本市稱為阿里山入口門戶；早期阿里山森林鐵路運送下山的木材聚集於本市，促使北門驛周邊木材行及製材工廠生意的蓬勃，形成當時繁榮景象，也帶動附近商業發展。當時周邊所建築的日式房舍，建材皆使用檜木，是日式建築的一大特色，也是阿里山林業發展的歷史見證。歷時4年、耗資4億、全臺灣第一個森林文創園區-嘉義檜意森活村，於2014年&shy;1月1日至3月23日試營運，包含文創市集、31號書店、戀戀北門人文餐飲、老楊五村、並木館&shy;以及由一心二葉館化身成為的森‧Market都精彩登場。檜意森活村試營運範圍將以林森東路兩側的園區範圍為主，整個園區占地面積3.4公頃，營運內容有主題書店、森‧Market&shy;農業精品、文創市集、木創館、精品水果名產館等。由一心二葉館轉型的「森‧Market」與全台超過100個品牌與農會合作，在館內&shy;提供由產地直送的優質良品，,阿里山森林鐵路起點為本市北門驛，因此本市稱為阿里山入口門戶；早期阿里山森林鐵路運送下山的木材聚集於本市，促使北門驛周邊木材行及製材工廠生意的蓬勃，形成當時繁榮景象，也帶動附近商業發展。當時周邊所建築的日式房舍，建材皆使用檜木，是日式建築的一大特色，也是阿里山林業發展的歷史見證。歷時4年、耗資4億、全臺灣第一個森林文創園區-嘉義檜意森活村，於2014年&shy;1月1日至3月23日試營運，包含文創市集、31號書店、戀戀北門人文餐飲、老楊五村、並木館&shy;以及由一心二葉館化身成為的森‧Market都精彩登場。檜意森活村試營運範圍將以林森東路兩側的園區範圍為主，整個園區占地面積3.4公頃，營運內容有主題書店、森‧Market&shy;農業精品、文創市集、木創館、精品水果名產館等。由一心二葉館轉型的「森‧Market」與全台超過100個品牌與農會合作，在館內&shy;提供由產地直送的優質良品，,886-5-2761601,,,嘉義市東區林森東路1號,,,,,,,,,https://travel.chiayi.gov.tw/upload/travels/21f08a8df4c9accdf5b986caf1efa70b.jpg,檜意森活村,,,,,,376600000A,120.4539554,23.4862583,,1,,,http://www.hinokivillage.com.tw/,2018/12/19 23:53:04
C1_376600000A_000004,動力室木雕作品展示館 (整修中),週三 ~ 週日   09:00–12:00、13:30–16:30,前身是嘉義市最早的火力發電廠，也是嘉義市第一座鋼骨鋼筋混凝土(SRC) 構造建築，於1913年完工，是臺早期運用新式建築技術建造，為罕見的挑高大跨距建築；目前此歷史建築係整建再利用做為木雕展示空間。,前身是嘉義市最早的火力發電廠，也是嘉義市第一座鋼骨鋼筋混凝土(SRC) 構造建築，於1913年完工，是臺早期運用新式建築技術建造，為罕見的挑高大跨距建築；目前此歷史建築係整建再利用做為木雕展示空間。,886-5-2771348,,60081,嘉義市東區林森西路4號,,,,,,,,,https://travel.chiayi.gov.tw/upload/travels/4186464ad605140b22ab057b70301f71.JPG,動力室木雕作品展示館 (整修中),,,,,,376600000A,120.4526392,23.4856281,,1,,,,2018/12/19 13:18:25
C1_376600000A_000005,阿里山森林鐵路車庫園區,週一 ~ 週日   08:00–18:00,宛如大型火車生態博物館，可近距離觸摸數台退役蒸汽火車、柴油機車、動力客車、客貨車廂以及方便火車頭變換方向的圓形轉車台等，是鐵道迷絕不能錯過的火車寶庫。,宛如大型火車生態博物館，可近距離觸摸數台退役蒸汽火車、柴油機車、動力客車、客貨車廂以及方便火車頭變換方向的圓形轉車台等，是鐵道迷絕不能錯過的火車寶庫。,886-5-2787006,,,嘉義市東區林森西路2號,,,,,,,,,https://travel.chiayi.gov.tw/upload/travels/c6364cd98de57a430f594014d60aa9b1.jpg,阿里山森林鐵路車庫園區,,,,,,376600000A,120.452489,23.486195,,1,,,http://culturalpark.forest.gov.tw/ali_space.aspx,2018/12/19 22:21:57
C1_376600000A_000006,二二八紀念公園,隨時,二二八事件是台灣近代史上最重要的的大事。在嘉雲南地區象徵族群融合的第一座二二八紀念公園，歷經兩年多的規劃與興建，終於在距一九四七年【二二八事件】發生後四十九年，民國八十五年二月二十八日落成啟用，實令人感念與無限哀思。,二二八事件是台灣近代史上最重要的的大事。在嘉雲南地區象徵族群融合的第一座二二八紀念公園，歷經兩年多的規劃與興建，終於在距一九四七年【二二八事件】發生後四十九年，民國八十五年二月二十八日落成啟用，實令人感念與無限哀思。,886-5-2744019,,,嘉義市東區大雅路二段695號,,,,,,,,,https://travel.chiayi.gov.tw/upload/travels/8a421de4c7b49bb4b45acdf1efc11a7a.jpg,二二八紀念公園,,,,,,376600000A,120.462425,23.476663,,1,,,,2018/12/19 19:01:47
C1_376600000A_000007,森林之歌,24小時,嘉義市林業廊帶中的新地標-森林之歌，是藝術家王文志老師的作品，運用林務局提供之木材、鐵軌、黃藤及石材等素材製作，重現嘉義「木材之都」榮景。設計意象上乃是以高聳神木及阿里山火車鐵軌為主題，塑造出一處清靜的心靈高塔-條狀木頭環繞主體，猶如神木蟠踞萬仞，擁抱雲霄；大量綑綁的木段，堆疊出高塔狀，呼喚嘉義輝煌林業景象；銅材編織圓頂，露出天際雲彩，提供民眾仰望日月；藤材編織走道，藉此進出主體，彷彿穿越山洞妙境；底部鋼架石籠環繞，與山林土壤緊繫的生態關係，襯托出平地森林的特殊環境。,嘉義市林業廊帶中的新地標-森林之歌，是藝術家王文志老師的作品，運用林務局提供之木材、鐵軌、黃藤及石材等素材製作，重現嘉義「木材之都」榮景。設計意象上乃是以高聳神木及阿里山火車鐵軌為主題，塑造出一處清靜的心靈高塔-條狀木頭環繞主體，猶如神木蟠踞萬仞，擁抱雲霄；大量綑綁的木段，堆疊出高塔狀，呼喚嘉義輝煌林業景象；銅材編織圓頂，露出天際雲彩，提供民眾仰望日月；藤材編織走道，藉此進出主體，彷彿穿越山洞妙境；底部鋼架石籠環繞，與山林土壤緊繫的生態關係，襯托出平地森林的特殊環境。,886-5-2254321,,,嘉義市東區文化路,,,,,,,,,https://travel.chiayi.gov.tw/upload/travels/054ad8775dca9bf94372ef3523158a60.jpg,森林之歌,,,,,,376600000A,120.448254,23.486649,,1,,,,2018/12/19 21:48:49
C1_376600000A_000008,北門驛,週日、一   08:00–16:00,北門驛是森林鐵路蒸氣小火車昔日的起點，也是阿里山鐵路貨運集散地，阿里山鐵路沿線的民生物資都由此運上山，地位重要。阿里山森林鐵路為世界文明高山鐵路之一，具有獨特的魅力。阿里山森林鐵路－北門驛，是由台灣紅檜木建造的，在西元1912年阿里山鐵路全線通車前興建完成。舊北門車站在二十年前興建新站後，即轉為車廂檢修人員之辦公室。本站面積約28坪，主要分為辦公室、票房、候車室三部分。阿里山森林鐵路因有「螺旋狀鐵道」、「Ｚ字型爬升」、「千分之 62.5爬坡」等罕見的特色而聞名國際。北門驛係阿里山鐵路的起點車站，車站建築全部使用阿里山的高級紅檜建材，造型古典雅樸。日治時期，林業開發為最重要的經濟來源，北門驛附近有林業辦公廳舍、貯木池、製材所、火車修理廠、營林俱樂部等機關設立，木材產業使用功能完整，北門驛成為阿里山砍伐木材的集散中心，地位重要。戰前由台灣拓殖株式會社經營，戰後改隸林務局。民國 62年10月，北,北門驛是森林鐵路蒸氣小火車昔日的起點，也是阿里山鐵路貨運集散地，阿里山鐵路沿線的民生物資都由此運上山，地位重要。阿里山森林鐵路為世界文明高山鐵路之一，具有獨特的魅力。阿里山森林鐵路－北門驛，是由台灣紅檜木建造的，在西元1912年阿里山鐵路全線通車前興建完成。舊北門車站在二十年前興建新站後，即轉為車廂檢修人員之辦公室。本站面積約28坪，主要分為辦公室、票房、候車室三部分。阿里山森林鐵路因有「螺旋狀鐵道」、「Ｚ字型爬升」、「千分之 62.5爬坡」等罕見的特色而聞名國際。北門驛係阿里山鐵路的起點車站，車站建築全部使用阿里山的高級紅檜建材，造型古典雅樸。日治時期，林業開發為最重要的經濟來源，北門驛附近有林業辦公廳舍、貯木池、製材所、火車修理廠、營林俱樂部等機關設立，木材產業使用功能完整，北門驛成為阿里山砍伐木材的集散中心，地位重要。戰前由台灣拓殖株式會社經營，戰後改隸林務局。民國 62年10月，北,886-5-2768094,,,嘉義市東區共和路428號,,,,,,,,,https://travel.chiayi.gov.tw/upload/travels/3fb773abc42bd0fea71011272d73736e.jpg,北門驛,,,,,,376600000A,120.4546276,23.4872999,,1,,,,2018/12/19 22:43:37
C1_376600000A_000009,嘉義市立博物館,週二至週日上午9：00～17：00,完整呈現極具深度的嘉義巿位於文化中心園區的市立博物館，負責相關文物的蒐藏、研究、展示與教育。在固定展示方面，規劃有地質廳、化石廳與陳澄波紀念室。而特別展示空間三處，不定期換檔展出，另設置交趾陶工坊與研習教室，以符需求。嘉義市立博物館以在地的「地質、化石、美術」為主軸，探索嘉義位於北回歸線的科學定義與飄移變化，以及介紹相關山脈與地震；美術廳設有前輩畫家陳澄波紀念區，並策畫當代藝術主題；化石廳主要展示嘉義出土的海生及陸生生物化石。．開放時間週二至週日上午9：00～17：00,完整呈現極具深度的嘉義巿位於文化中心園區的市立博物館，負責相關文物的蒐藏、研究、展示與教育。在固定展示方面，規劃有地質廳、化石廳與陳澄波紀念室。而特別展示空間三處，不定期換檔展出，另設置交趾陶工坊與研習教室，以符需求。嘉義市立博物館以在地的「地質、化石、美術」為主軸，探索嘉義位於北回歸線的科學定義與飄移變化，以及介紹相關山脈與地震；美術廳設有前輩畫家陳澄波紀念區，並策畫當代藝術主題；化石廳主要展示嘉義出土的海生及陸生生物化石。．開放時間週二至週日上午9：00～17：00,886-5-2780303,,600,嘉義市東區忠孝路275-1號,,,,,,,,,https://travel.chiayi.gov.tw/upload/travels/9522ee75d0755ea996d83e3b8c0dfb0b.jpg,嘉義市立博物館,,,,,,376600000A,120.4515209,23.4869859,,1,,,,2018/12/19 22:40:00
C1_376600000A_000010,獄政博物館(嘉義舊監獄),週二至週日，團進團出/每日9:30、10:30、13:30、14:30解說員帶領入內參觀,世界唯一原地保存的賓夕凡尼亞式監獄建築－嘉義舊監獄嘉義監獄於大正11年(1922)竣工啟用，名稱為台南監獄嘉義支監，西元1924年改稱為台南刑務所嘉義支所。西元1945年後，稱為第三監獄第一分監，民國36年改稱為台灣嘉義監獄，至83年3月搬遷至鹿草鄉，舊監改設為嘉義監獄嘉義分監。內部各項設施保存良好，完整的硬體與器物能提供法制教育與人權演進活教材，以及獄政發展櫥窗等多元功用。嘉義分監之建築形式、空間設計、構造工法均具特色，其扇形放射狀的中央台掌控系統，符合獄犯收封管制之理想原型，工場與舍房挑高，並以不同型式的氣窗設計，能滿足通風、採光、防潮，以及空中巡邏等需求，而門窗、壁板材料均使用阿里山的檜木，特別要求堅固、耐用、防逃等專業施工，具有保存價值，雖經多次修建，廟體原貌未失，彩繪、石雕、 木雕、泥塑、脊飾頗為精緻，龍蟠虎踞，雕樑畫棟，氣勢雄偉。,世界唯一原地保存的賓夕凡尼亞式監獄建築－嘉義舊監獄嘉義監獄於大正11年(1922)竣工啟用，名稱為台南監獄嘉義支監，西元1924年改稱為台南刑務所嘉義支所。西元1945年後，稱為第三監獄第一分監，民國36年改稱為台灣嘉義監獄，至83年3月搬遷至鹿草鄉，舊監改設為嘉義監獄嘉義分監。內部各項設施保存良好，完整的硬體與器物能提供法制教育與人權演進活教材，以及獄政發展櫥窗等多元功用。嘉義分監之建築形式、空間設計、構造工法均具特色，其扇形放射狀的中央台掌控系統，符合獄犯收封管制之理想原型，工場與舍房挑高，並以不同型式的氣窗設計，能滿足通風、採光、防潮，以及空中巡邏等需求，而門窗、壁板材料均使用阿里山的檜木，特別要求堅固、耐用、防逃等專業施工，具有保存價值，雖經多次修建，廟體原貌未失，彩繪、石雕、 木雕、泥塑、脊飾頗為精緻，龍蟠虎踞，雕樑畫棟，氣勢雄偉。,886-5-3621881,,,嘉義市維新路140號,,,,,,,,,https://travel.chiayi.gov.tw/upload/travels/e27b94d3bf9d8139c8ccea8a4f75d5fa.jpg,獄政博物館(嘉義舊監獄),,,,,,376600000A,120.460093,23.487137,,1,,,http://prisonmuseum.moj.gov.tw/mp.asp?mp=1,2018/12/19 23:31:46
